District,Sector,Top 1 Crop,Top 2 Crop,Top 3 Crop,Top 4 Crop,Top 5 Crop,,,,,,
Nyarugenge,Gitega,Avocado,Coffee,French beans,Mango,Bell peppers,,,,,,
Nyarugenge,Kanyinya,Coffee,Avocado,French beans,Celery,Eggplant,,,,,,
Nyarugenge,Kigali,Avocado,French beans,Coffee,Mango,Bell peppers,,,,,,
Nyarugenge,Kimisagara,Coffee,Avocado,French beans,Mango,Bell peppers,,,,,,
Nyarugenge,Mageregere,Coffee,French beans,Avocado,Mango,Celery,,,,,,
Nyarugenge,Muhima,Avocado,French beans,Coffee,Mango,Celery,,,,,,Avocado
Nyarugenge,Nyakabanda,French beans,Avocado,Coffee,Mango,Celery,,,,,,Celery
Nyarugenge,Nyamirambo,French beans,Avocado,Coffee,Mango,Celery,,,,,,Coffee
Nyarugenge,Nyarugenge,French beans,Avocado,Coffee,Mango,Celery,,,,,,French beans
Nyarugenge,Rwezamenyo,Avocado,French beans,Coffee,Mango,Celery,,,,,,Maize
Gasabo,Bumbogo,French beans,Coffee,Avocado,Celery,Mango,,,,,,Mango
Gasabo,Gatsata,Avocado,French beans,Coffee,Mango,Maize,,,,,,Potato
Gasabo,Gikomero,French beans,Avocado,Coffee,Mango,Celery,,,,,,Pumpkin
Gasabo,Gisozi,French beans,Avocado,Mango,Coffee,Maize,,,,,,Bell peppers
Gasabo,Jabana,French beans,Avocado,Mango,Coffee,Maize,,,,,,Eggplant
Gasabo,Jali,French beans,Coffee,Potato,Celery,Maize,,,,,,Watermelon
Gasabo,Kacyiru,Coffee,Avocado,French beans,Mango,Bell peppers,,,,,,Tomato
Gasabo,Kimihurura,Avocado,Coffee,French beans,Mango,Bell peppers,,,,,,
Gasabo,Kimironko,Avocado,Coffee,French beans,Mango,Bell peppers,,,,,,
Gasabo,Kinyinya,Avocado,French beans,Mango,Coffee,Celery,,,,,,
Gasabo,Ndera,Avocado,French beans,Mango,Coffee,Celery,,,,,,
Gasabo,Nduba,Coffee,Avocado,French beans,Mango,Celery,,,,,,
Gasabo,Remera,Avocado,French beans,Coffee,Mango,Bell peppers,,,,,,
Gasabo,Rusororo,Avocado,French beans,Mango,Coffee,Celery,,,,,,
Gasabo,Rutunga,French beans,Coffee,Avocado,Celery,Eggplant,,,,,,
Kicukiro,Gahanga,French beans,Avocado,Mango,Coffee,Celery,,,,,,
Kicukiro,Gatenga,French beans,Avocado,Coffee,Mango,Celery,,,,,,
Kicukiro,Gikondo,Avocado,French beans,Coffee,Mango,Bell peppers,,,,,,
Kicukiro,Kagarama,Coffee,Avocado,French beans,Mango,Bell peppers,,,,,,
Kicukiro,Kanombe,Coffee,Avocado,French beans,Mango,Bell peppers,,,,,,
Kicukiro,Kicukiro,Coffee,Avocado,Mango,French beans,Bell peppers,,,,,,
Kicukiro,Kigarama,Coffee,Avocado,French beans,Mango,Celery,,,,,,
Kicukiro,Masaka,Avocado,Coffee,French beans,Mango,Bell peppers,,,,,,
Kicukiro,Niboye,Coffee,Avocado,French beans,Mango,Bell peppers,,,,,,
Kicukiro,Nyarugunga,French beans,Avocado,Mango,Coffee,Maize,,,,,,
Nyanza,Busasamana,French beans,Coffee,Avocado,Celery,Mango,,,,,,
Nyanza,Busoro,Avocado,French beans,Mango,Maize,Celery,,,,,,
Nyanza,Cyabakamyi,Coffee,French beans,Avocado,Mango,Celery,,,,,,
Nyanza,Kibilizi,Avocado,French beans,Coffee,Mango,Celery,,,,,,
Nyanza,Kigoma,Avocado,Coffee,French beans,Mango,Celery,,,,,,
Nyanza,Mukingo,French beans,Coffee,Avocado,Celery,Mango,,,,,,
Nyanza,Muyira,Avocado,Coffee,French beans,Mango,Bell peppers,,,,,,
Nyanza,Ntyazo,Coffee,Avocado,French beans,Mango,Bell peppers,,,,,,
Nyanza,Nyagisozi,French beans,Coffee,Potato,Avocado,Maize,,,,,,
Nyanza,Rwabicuma,French beans,Avocado,Coffee,Mango,Maize,,,,,,
Gisagara,Gikonko,French beans,Avocado,Mango,Maize,Celery,,,,,,
Gisagara,Gishubi,Avocado,French beans,Mango,Maize,Celery,,,,,,
Gisagara,Kansi,French beans,Avocado,Mango,Coffee,Maize,,,,,,
Gisagara,Kibirizi,French beans,Avocado,Mango,Coffee,Maize,,,,,,
Gisagara,Kigembe,French beans,Avocado,Mango,Coffee,Maize,,,,,,
Gisagara,Mamba,French beans,Avocado,Mango,Maize,Celery,,,,,,
Gisagara,Muganza,Coffee,Avocado,French beans,Mango,Bell peppers,,,,,,
Gisagara,Mugombwa,Coffee,Avocado,French beans,Mango,Bell peppers,,,,,,
Gisagara,Mukindo,French beans,Avocado,Mango,Coffee,Maize,,,,,,
Gisagara,Musha,French beans,Avocado,Mango,Maize,Celery,,,,,,
Gisagara,Ndora,French beans,Avocado,Coffee,Mango,Maize,,,,,,
Gisagara,Nyanza,French beans,Avocado,Coffee,Mango,Maize,,,,,,
Gisagara,Save,French beans,Avocado,Coffee,Celery,Eggplant,,,,,,
Nyaruguru,Busanze,French beans,Coffee,Potato,Avocado,Celery,,,,,,
Nyaruguru,Cyahinda,French beans,Coffee,Avocado,Mango,Celery,,,,,,
Nyaruguru,Kibeho,French beans,Coffee,Avocado,Mango,Maize,,,,,,
Nyaruguru,Mata,French beans,Coffee,Avocado,Celery,Maize,,,,,,
Nyaruguru,Muganza,French beans,Coffee,Potato,Celery,Maize,,,,,,
Nyaruguru,Munini,French beans,Coffee,Avocado,Celery,Potato,,,,,,
Nyaruguru,Ngera,French beans,Avocado,Mango,Coffee,Maize,,,,,,
Nyaruguru,Ngoma,Coffee,French beans,Avocado,Mango,Celery,,,,,,
Nyaruguru,Nyabimata,French beans,Potato,Coffee,Celery,Maize,,,,,,
Nyaruguru,Nyagisozi,French beans,Coffee,Avocado,Mango,Celery,,,,,,
Nyaruguru,Ruheru,French beans,Coffee,Potato,Celery,Maize,,,,,,
Nyaruguru,Ruramba,French beans,Coffee,Potato,Celery,Maize,,,,,,
Nyaruguru,Rusenge,French beans,Coffee,Avocado,Celery,Maize,,,,,,
Huye,Gishamvu,Coffee,French beans,Avocado,Mango,Celery,,,,,,
Huye,Huye,French beans,Coffee,Avocado,Celery,Maize,,,,,,
Huye,Karama,French beans,Coffee,Avocado,Celery,Maize,,,,,,
Huye,Kigoma,French beans,Avocado,Coffee,Mango,Maize,,,,,,
Huye,Kinazi,French beans,Coffee,Avocado,Mango,Maize,,,,,,
Huye,Maraba,French beans,Coffee,Avocado,Celery,Mango,,,,,,
Huye,Mbazi,Coffee,French beans,Avocado,Celery,Mango,,,,,,
Huye,Mukura,French beans,Avocado,Coffee,Mango,Celery,,,,,,
Huye,Ngoma,French beans,Coffee,Avocado,Mango,Celery,,,,,,
Huye,Ruhashya,French beans,Avocado,Coffee,Mango,Celery,,,,,,
Huye,Rusatira,French beans,Coffee,Avocado,Mango,Celery,,,,,,
Huye,Rwaniro,French beans,Avocado,Coffee,Mango,Celery,,,,,,
Huye,Simbi,French beans,Coffee,Avocado,Celery,Maize,,,,,,
Huye,Tumba,French beans,Coffee,Avocado,Celery,Eggplant,,,,,,
Nyamagabe,Buruhukiro,Coffee,French beans,Potato,Celery,Avocado,,,,,,
Nyamagabe,Cyanika,French beans,Coffee,Avocado,Celery,Potato,,,,,,
Nyamagabe,Gasaka,French beans,Maize,Potato,Avocado,Coffee,,,,,,
Nyamagabe,Gatare,French beans,Coffee,Potato,Pumpkin,Celery,,,,,,
Nyamagabe,Kaduha,French beans,Coffee,Potato,Avocado,Maize,,,,,,
Nyamagabe,Kamegeri,French beans,Coffee,Avocado,Celery,Maize,,,,,,
Nyamagabe,Kibirizi,French beans,Coffee,Avocado,Celery,Maize,,,,,,
Nyamagabe,Kibumbwe,French beans,Coffee,Potato,Celery,Maize,,,,,,
Nyamagabe,Kitabi,French beans,Coffee,Potato,Celery,Maize,,,,,,
Nyamagabe,Mbazi,French beans,Maize,Potato,Coffee,Avocado,,,,,,
Nyamagabe,Mugano,French beans,Avocado,Mango,Maize,Celery,,,,,,
Nyamagabe,Musange,French beans,Avocado,Mango,Maize,Celery,,,,,,
Nyamagabe,Musebeya,French beans,Coffee,Potato,Celery,Avocado,,,,,,
Nyamagabe,Mushubi,French beans,Coffee,Potato,Maize,Avocado,,,,,,
Nyamagabe,Tare,French beans,Coffee,Celery,Avocado,Potato,,,,,,
Nyamagabe,Uwinkingi,French beans,Coffee,Potato,Celery,Maize,,,,,,
Ruhango,Bweramana,French beans,Avocado,Coffee,Mango,Celery,,,,,,
Ruhango,Byimana,French beans,Coffee,Avocado,Maize,Celery,,,,,,
Ruhango,Kabagali,French beans,Coffee,Avocado,Mango,Maize,,,,,,
Ruhango,Kinazi,French beans,Avocado,Mango,Maize,Coffee,,,,,,
Ruhango,Kinihira,French beans,Coffee,Avocado,Celery,Maize,,,,,,
Ruhango,Mbuye,French beans,Avocado,Mango,Coffee,Maize,,,,,,
Ruhango,Mwendo,French beans,Avocado,Coffee,Mango,Maize,,,,,,
Ruhango,Ntongwe,French beans,Avocado,Mango,Coffee,Maize,,,,,,
Ruhango,Ruhango,French beans,Coffee,Avocado,Mango,Celery,,,,,,
Muhanga,Cyeza,French beans,Coffee,Avocado,Mango,Maize,,,,,,
Muhanga,Kabacuzi,French beans,Avocado,Coffee,Mango,Celery,,,,,,
Muhanga,Kibangu,French beans,Avocado,Mango,Coffee,Maize,,,,,,
Muhanga,Kiyumba,French beans,Avocado,Coffee,Mango,Maize,,,,,,
Muhanga,Muhanga,French beans,Coffee,Avocado,Mango,Maize,,,,,,
Muhanga,Mushishiro,French beans,Avocado,Coffee,Mango,Maize,,,,,,
Muhanga,Nyabinoni,French beans,Coffee,Maize,Potato,Avocado,,,,,,
Muhanga,Nyamabuye,French beans,Coffee,Avocado,Maize,Potato,,,,,,
Muhanga,Nyarusange,French beans,Avocado,Mango,Maize,Coffee,,,,,,
Muhanga,Rongi,French beans,Coffee,Avocado,Celery,Maize,,,,,,
Muhanga,Rugendabari,French beans,Coffee,Avocado,Mango,Celery,,,,,,
Muhanga,Shyogwe,French beans,Coffee,Avocado,Celery,Maize,,,,,,
Kamonyi,Gacurabwenge,French beans,Coffee,Avocado,Mango,Celery,,,,,,
Kamonyi,Karama,French beans,Avocado,Coffee,Mango,Maize,,,,,,
Kamonyi,Kayenzi,French beans,Coffee,Avocado,Mango,Celery,,,,,,
Kamonyi,Kayumbu,French beans,Avocado,Mango,Coffee,Maize,,,,,,
Kamonyi,Mugina,French beans,Avocado,Mango,Coffee,Maize,,,,,,
Kamonyi,Musambira,French beans,Mango,Avocado,Maize,Celery,,,,,,
Kamonyi,Ngamba,French beans,Avocado,Coffee,Mango,Maize,,,,,,
Kamonyi,Nyamiyaga,French beans,Avocado,Mango,Maize,Celery,,,,,,
Kamonyi,Nyarubaka,French beans,Maize,Mango,Avocado,Coffee,,,,,,
Kamonyi,Rugarika,French beans,Avocado,Mango,Maize,Celery,,,,,,
Kamonyi,Rukoma,French beans,Coffee,Avocado,Celery,Maize,,,,,,
Kamonyi,Runda,French beans,Avocado,Coffee,Mango,Maize,,,,,,
Karongi,Bwishyura,French beans,Avocado,Mango,Coffee,Maize,,,,,,
Karongi,Gashari,French beans,Coffee,Avocado,Maize,Mango,,,,,,
Karongi,Gitesi,French beans,Coffee,Avocado,Celery,Maize,,,,,,
Karongi,Mubuga,French beans,Coffee,Avocado,Mango,Celery,,,,,,
Karongi,Murambi,Coffee,French beans,Avocado,Mango,Celery,,,,,,
Karongi,Murundi,French beans,Coffee,Avocado,Mango,Celery,,,,,,
Karongi,Mutuntu,French beans,Coffee,Avocado,Potato,Maize,,,,,,
Karongi,Rubengera,French beans,Coffee,Avocado,Mango,Celery,,,,,,
Karongi,Rugabano,French beans,Potato,Celery,Maize,Avocado,,,,,,
Karongi,Ruganda,French beans,Coffee,Potato,Avocado,Celery,,,,,,
Karongi,Rwankuba,French beans,Coffee,Potato,Celery,Maize,,,,,,
Karongi,Twumba,French beans,Potato,Coffee,Celery,Pumpkin,,,,,,
Rutsiro,Gihango,French beans,Potato,Maize,Celery,Coffee,,,,,,
Rutsiro,Manihira,French beans,Coffee,Potato,Celery,Maize,,,,,,
Rutsiro,Mukura,French beans,Coffee,Potato,Celery,Maize,,,,,,
Rutsiro,Murunda,French beans,Coffee,Potato,Celery,Maize,,,,,,
Rutsiro,Mushonyi,French beans,Coffee,Avocado,Celery,Maize,,,,,,
Rutsiro,Mushubati,French beans,Coffee,Avocado,Celery,Maize,,,,,,
Rutsiro,Nyabirasi,French beans,Coffee,Potato,Celery,Maize,,,,,,
Rutsiro,Ruhango,French beans,Coffee,Potato,Celery,Maize,,,,,,
Rutsiro,Rusebeya,French beans,Coffee,Potato,Celery,Maize,,,,,,
Rubavu,Bugeshi,French beans,Coffee,Potato,Celery,Maize,,,,,,
Rubavu,Busasamana,French beans,Coffee,Potato,Celery,Maize,,,,,,
Rubavu,Cyanzarwe,Coffee,French beans,Avocado,Celery,Maize,,,,,,
Rubavu,Gisenyi,French beans,Avocado,Coffee,Mango,Celery,,,,,,
Rubavu,Kanama,French beans,Coffee,Potato,Celery,Maize,,,,,,
Rubavu,Kanzenze,French beans,Coffee,Potato,Celery,Avocado,,,,,,
Rubavu,Mudende,French beans,Coffee,Potato,Celery,Maize,,,,,,
Rubavu,Nyakiriba,French beans,Coffee,Potato,Avocado,Maize,,,,,,
Rubavu,Nyundo,French beans,Coffee,Potato,Celery,Avocado,,,,,,
Rubavu,Rubavu,French beans,Avocado,Coffee,Mango,Maize,,,,,,
Rubavu,Rugerero,French beans,Avocado,Mango,Coffee,Maize,,,,,,
Nyabihu,Bigogwe,French beans,Potato,Coffee,Pumpkin,Celery,,,,,,
Nyabihu,Jenda,French beans,Potato,Coffee,Pumpkin,Celery,,,,,,
Nyabihu,Jomba,French beans,Coffee,Potato,Celery,Maize,,,,,,
Nyabihu,Kabatwa,French beans,Potato,Pumpkin,Watermelon,Coffee,,,,,,
Nyabihu,Karago,French beans,Potato,Pumpkin,Coffee,Celery,,,,,,
Nyabihu,Kintobo,French beans,Potato,Pumpkin,Coffee,Celery,,,,,,
Nyabihu,Mukamira,French beans,Potato,Pumpkin,Coffee,Maize,,,,,,
Nyabihu,Muringa,French beans,Potato,Pumpkin,Coffee,Celery,,,,,,
Nyabihu,Rambura,French beans,Potato,Pumpkin,Coffee,Celery,,,,,,
Nyabihu,Rugera,French beans,Coffee,Avocado,Maize,Mango,,,,,,
Nyabihu,Rurembo,French beans,Potato,Coffee,Maize,Celery,,,,,,
Nyabihu,Shyira,French beans,Coffee,Potato,Maize,Celery,,,,,,
Ngororero,Bwira,French beans,Coffee,Celery,Maize,Potato,,,,,,
Ngororero,Gatumba,French beans,Coffee,Avocado,Celery,Mango,,,,,,
Ngororero,Hindiro,French beans,Coffee,Potato,Celery,Maize,,,,,,
Ngororero,Kabaya,French beans,Potato,Coffee,Pumpkin,Celery,,,,,,
Ngororero,Kageyo,French beans,Coffee,Potato,Celery,Maize,,,,,,
Ngororero,Kavumu,French beans,Potato,Coffee,Maize,Celery,,,,,,
Ngororero,Matyazo,French beans,Mango,Avocado,Maize,Coffee,,,,,,
Ngororero,Muhanda,French beans,Potato,Pumpkin,Coffee,Tomato,,,,,,
Ngororero,Muhororo,French beans,Coffee,Avocado,Mango,Maize,,,,,,
Ngororero,Ndaro,French beans,Coffee,Avocado,Celery,Maize,,,,,,
Ngororero,Ngororero,French beans,Avocado,Coffee,Mango,Maize,,,,,,
Ngororero,Nyange,French beans,Mango,Maize,Avocado,Celery,,,,,,
Ngororero,Sovu,French beans,Potato,Celery,Coffee,Maize,,,,,,
Rusizi,Bugarama,Mango,French beans,Avocado,Maize,Bell peppers,,,,,,
Rusizi,Gashonga,French beans,Coffee,Avocado,Mango,Maize,,,,,,
Rusizi,Giheke,French beans,Coffee,Mango,Avocado,Maize,,,,,,
Rusizi,Gihundwe,French beans,Avocado,Mango,Coffee,Maize,,,,,,
Rusizi,Gikundamvura,Mango,French beans,Avocado,Maize,Celery,,,,,,
Rusizi,Gitambi,French beans,Mango,Avocado,Maize,Celery,,,,,,
