District,Sector,Top 1 Crop,Top 2 Crop,Top 3 Crop,Top 4 Crop,Top 5 Crop,,,,,,
Rusizi,Kamembe,French beans,Mango,Avocado,Coffee,Maize,,,,,,
Rusizi,Muganza,Mango,French beans,Maize,Avocado,Bell peppers,,,,,,
Rusizi,Mururu,French beans,Mango,Avocado,Maize,Celery,,,,,,
Rusizi,Nkanka,French beans,Mango,Avocado,Maize,Celery,,,,,,
Rusizi,Nkombo,French beans,Mango,Avocado,Maize,Celery,,,,,,
Rusizi,Nkungu,French beans,Potato,Maize,Celery,Coffee,,,,,,
Rusizi,Nyakabuye,Mango,French beans,Maize,Avocado,Celery,,,,,,
Rusizi,Nyakarenzo,French beans,Maize,Mango,Avocado,Celery,,,,,,
Rusizi,Nzahaha,French beans,Maize,Celery,Avocado,Mango,,,,,,
Nyamasheke,Bushekeri,French beans,Coffee,Avocado,Maize,Celery,,,,,,
Nyamasheke,Bushenge,French beans,Maize,Avocado,Mango,Celery,,,,,,
Nyamasheke,Cyato,French beans,Potato,Coffee,Celery,Pumpkin,,,,,,
Nyamasheke,Gihombo,French beans,Maize,Avocado,Mango,Celery,,,,,,
Nyamasheke,Kagano,French beans,Mango,Avocado,Maize,Celery,,,,,,
Nyamasheke,Kanjongo,French beans,Avocado,Coffee,Maize,Mango,,,,,,
Nyamasheke,Karambi,French beans,Potato,Pumpkin,Celery,Maize,,,,,,
Nyamasheke,Karengera,French beans,Mango,Avocado,Maize,Celery,,,,,,
Nyamasheke,Kirimbi,French beans,Avocado,Mango,Coffee,Maize,,,,,,
Nyamasheke,Macuba,French beans,Avocado,Mango,Coffee,Maize,,,,,,
Nyamasheke,Mahembe,French beans,Coffee,Avocado,Celery,Maize,,,,,,
Nyamasheke,Nyabitekeri,French beans,Avocado,Coffee,Mango,Maize,,,,,,
Nyamasheke,Ruharambuga,French beans,Avocado,Coffee,Mango,Celery,,,,,,
Nyamasheke,Shangi,Coffee,Avocado,French beans,Mango,Celery,,,,,,
Rulindo,Base,French beans,Coffee,Avocado,Celery,Mango,,,,,,
Rulindo,Burega,French beans,Coffee,Avocado,Celery,Maize,,,,,,
Rulindo,Bushoki,French beans,Coffee,Avocado,Celery,Mango,,,,,,
Rulindo,Buyoga,French beans,Avocado,Coffee,Mango,Celery,,,,,,
Rulindo,Cyinzuzi,French beans,Coffee,Avocado,Celery,Maize,,,,,,
Rulindo,Cyungo,French beans,Coffee,Avocado,Celery,Maize,,,,,,
Rulindo,Kinihira,French beans,Coffee,Avocado,Celery,Maize,,,,,,
Rulindo,Kisaro,French beans,Coffee,Avocado,Celery,Maize,,,,,,
Rulindo,Masoro,French beans,Avocado,Mango,Coffee,Maize,,,,,,
Rulindo,Mbogo,French beans,Coffee,Potato,Maize,Celery,,,,,,
Rulindo,Murambi,French beans,Avocado,Coffee,Mango,Maize,,,,,,
Rulindo,Ngoma,French beans,Avocado,Mango,Coffee,Maize,,,,,,
Rulindo,Ntarabana,French beans,Coffee,Avocado,Mango,Celery,,,,,,
Rulindo,Rukozo,French beans,Maize,Potato,Coffee,Celery,,,,,,
Rulindo,Rusiga,French beans,Coffee,Potato,Maize,Celery,,,,,,
Rulindo,Shyrongi,French beans,Avocado,Mango,Coffee,Celery,,,,,,
Rulindo,Tumba,French beans,Coffee,Potato,Celery,Maize,,,,,,
Gakenke,Busengo,French beans,Coffee,Avocado,Mango,Celery,,,,,,
Gakenke,Coko,French beans,Coffee,Celery,Avocado,Maize,,,,,,
Gakenke,Cyabingo,French beans,Coffee,Avocado,Celery,Mango,,,,,,
Gakenke,Gakenke,French beans,Coffee,Avocado,Mango,Celery,,,,,,
Gakenke,Gashenyi,Coffee,French beans,Avocado,Celery,Mango,,,,,,
Gakenke,Janja,Coffee,French beans,Avocado,Celery,Eggplant,,,,,,
Gakenke,Karambo,French beans,Maize,Celery,Potato,Avocado,,,,,,
Gakenke,Kivuruga,French beans,Celery,Maize,Potato,Avocado,,,,,,
Gakenke,Mataba,French beans,Celery,Maize,Potato,Avocado,,,,,,
Gakenke,Minazi,Coffee,French beans,Potato,Celery,Maize,,,,,,
Gakenke,Mugunga,French beans,Maize,Mango,Celery,Avocado,,,,,,
Gakenke,Muhondo,French beans,Maize,Celery,Avocado,Mango,,,,,,
Gakenke,Muyongwe,French beans,Maize,Celery,Avocado,Mango,,,,,,
Gakenke,Muzo,French beans,Potato,Celery,Maize,Pumpkin,,,,,,
Gakenke,Nemba,Celery,French beans,Maize,Potato,Pumpkin,,,,,,
Gakenke,Ruli,French beans,Coffee,Avocado,Celery,Mango,,,,,,
Gakenke,Rusasa,French beans,Avocado,Coffee,Mango,Celery,,,,,,
Gakenke,Rushashi,French beans,Celery,Maize,Potato,Avocado,,,,,,
Musanze,Busogo,French beans,Potato,Celery,Maize,Pumpkin,,,,,,
Musanze,Cyuve,French beans,Potato,Maize,Celery,Avocado,,,,,,
Musanze,Gacaca,French beans,Maize,Potato,Celery,Avocado,,,,,,
Musanze,Gashaki,French beans,Celery,Maize,Potato,Avocado,,,,,,
Musanze,Kimonyi,French beans,Maize,Celery,Potato,Avocado,,,,,,
Musanze,Kinigi,French beans,Potato,Pumpkin,Celery,Maize,,,,,,
Musanze,Muhoza,French beans,Coffee,Avocado,Celery,Maize,,,,,,
Musanze,Muko,French beans,Maize,Mango,Avocado,Celery,,,,,,
Musanze,Musanze,French beans,Potato,Maize,Celery,Coffee,,,,,,
Musanze,Nkotsi,French beans,Maize,Celery,Potato,Avocado,,,,,,
Musanze,Nyange,French beans,Potato,Pumpkin,Celery,Maize,,,,,,
Musanze,Remera,French beans,Potato,Maize,Celery,Avocado,,,,,,
Musanze,Rwaza,French beans,Maize,Celery,Avocado,Mango,,,,,,
Burera,Bungwe,French beans,Potato,Pumpkin,Celery,Maize,,,,,,
Burera,Butaro,French beans,Coffee,Potato,Celery,Maize,,,,,,
Burera,Cyanika,French beans,Coffee,Potato,Celery,Maize,,,,,,
Burera,Cyeru,French beans,Coffee,Celery,Avocado,Maize,,,,,,
Burera,Gahunga,French beans,Coffee,Potato,Celery,Maize,,,,,,
Burera,Gatebe,French beans,Potato,Celery,Maize,Pumpkin,,,,,,
Burera,Gitovu,French beans,Celery,Maize,Potato,Pumpkin,,,,,,
Burera,Kagogo,French beans,Potato,Maize,Celery,Pumpkin,,,,,,
Burera,Kinoni,French beans,Maize,Celery,Potato,Avocado,,,,,,
Burera,Kinyababa,French beans,Maize,Celery,Potato,Avocado,,,,,,
Burera,Kivuye,French beans,Potato,Pumpkin,Celery,Maize,,,,,,
Burera,Nemba,French beans,Potato,Celery,Maize,Pumpkin,,,,,,
Burera,Rugarama,French beans,Potato,Maize,Celery,Avocado,,,,,,
Burera,Rugengabari,French beans,Potato,Celery,Maize,Pumpkin,,,,,,
Burera,Ruhunde,French beans,Potato,Celery,Maize,Pumpkin,,,,,,
Burera,Rusarabuye,French beans,Potato,Celery,Pumpkin,Maize,,,,,,
Burera,Rwerere,French beans,Coffee,Potato,Celery,Maize,,,,,,
Gicumbi,Bukure,French beans,Maize,Celery,Potato,Avocado,,,,,,
Gicumbi,Bwisige,French beans,Coffee,Celery,Avocado,Maize,,,,,,
Gicumbi,Byumba,French beans,Coffee,Potato,Celery,Maize,,,,,,
Gicumbi,Cyumba,French beans,Potato,Celery,Maize,Pumpkin,,,,,,
Gicumbi,Giti,French beans,Celery,Maize,Potato,Pumpkin,,,,,,
Gicumbi,Kageyo,French beans,Coffee,Potato,Celery,Maize,,,,,,
Gicumbi,Kaniga,French beans,Coffee,Potato,Celery,Maize,,,,,,
Gicumbi,Manyagiro,French beans,Potato,Celery,Maize,Avocado,,,,,,
Gicumbi,Miyove,French beans,Potato,Celery,Pumpkin,Maize,,,,,,
Gicumbi,Mukarange,French beans,Celery,Potato,Maize,Avocado,,,,,,
Gicumbi,Muko,French beans,Celery,Maize,Avocado,Mango,,,,,,
Gicumbi,Mutete,French beans,Coffee,Avocado,Celery,Maize,,,,,,
Gicumbi,Nyamiyaga,French beans,Coffee,Celery,Potato,Avocado,,,,,,
Gicumbi,Nyankenke,French beans,Coffee,Celery,Potato,Avocado,,,,,,
Gicumbi,Rubaya,French beans,Maize,Celery,Potato,Avocado,,,,,,
Gicumbi,Rukomo,French beans,Maize,Celery,Potato,Avocado,,,,,,
Gicumbi,Rushaki,French beans,Maize,Celery,Potato,Avocado,,,,,,
Gicumbi,Rutare,French beans,Celery,Potato,Maize,Pumpkin,,,,,,
Gicumbi,Ruvune,Celery,Maize,French beans,Potato,Eggplant,,,,,,
Gicumbi,Rwamiko,French beans,Avocado,Coffee,Mango,Maize,,,,,,
Gicumbi,Shangasha,French beans,Coffee,Potato,Celery,Maize,,,,,,
Rwamagana,Fumbwe,French beans,Coffee,Avocado,Mango,Celery,,,,,,
Rwamagana,Gahengeri,French beans,Avocado,Mango,Coffee,Maize,,,,,,
Rwamagana,Gishali,French beans,Maize,Celery,Mango,Avocado,,,,,,
Rwamagana,Karenge,French beans,Mango,Avocado,Maize,Celery,,,,,,
Rwamagana,Kigabiro,French beans,Mango,Maize,Avocado,Celery,,,,,,
Rwamagana,Muhazi,French beans,Maize,Mango,Avocado,Celery,,,,,,
Rwamagana,Munyaga,French beans,Mango,Maize,Avocado,Celery,,,,,,
Rwamagana,Munyiginya,French beans,Maize,Celery,Mango,Avocado,,,,,,
Rwamagana,Musha,French beans,Maize,Mango,Avocado,Celery,,,,,,
Rwamagana,Muyumbu,French beans,Mango,Maize,Avocado,Celery,,,,,,
Rwamagana,Mwulire,French beans,Mango,Maize,Celery,Avocado,,,,,,
Rwamagana,Nyakaliro,French beans,Maize,Mango,Celery,Avocado,,,,,,
Rwamagana,Nzige,French beans,Maize,Celery,Avocado,Mango,,,,,,
Rwamagana,Rubona,French beans,Maize,Mango,Avocado,Celery,,,,,,
Nyagatare,Gatunda,French beans,Celery,Maize,Mango,Avocado,,,,,,
Nyagatare,Karama,French beans,Avocado,Mango,Maize,Celery,,,,,,
Nyagatare,Karangazi,French beans,Maize,Mango,Celery,Avocado,,,,,,
Nyagatare,Katabagemu,French beans,Maize,Mango,Celery,Avocado,,,,,,
Nyagatare,Kiyombe,French beans,Celery,Maize,Potato,Avocado,,,,,,
Nyagatare,Matimba,French beans,Mango,Maize,Celery,Bell peppers,,,,,,
Nyagatare,Mimuri,French beans,Mango,Maize,Celery,Avocado,,,,,,
Nyagatare,Mukama,French beans,Avocado,Mango,Maize,Celery,,,,,,
Nyagatare,Musheri,French beans,Mango,Avocado,Maize,Celery,,,,,,
Nyagatare,Nyagatare,French beans,Maize,Mango,Celery,Avocado,,,,,,
Nyagatare,Rukomo,French beans,Maize,Mango,Celery,Avocado,,,,,,
Nyagatare,Rwempasha,Maize,Mango,French beans,Celery,Avocado,,,,,,
Nyagatare,Rwimiyaga,French beans,Mango,Maize,Celery,Avocado,,,,,,
Nyagatare,Tabagwe,Celery,French beans,Maize,Mango,Eggplant,,,,,,
Gatsibo,Gasange,French beans,Maize,Celery,Avocado,Mango,,,,,,
Gatsibo,Gatsibo,Maize,Celery,French beans,Mango,Avocado,,,,,,
Gatsibo,Gitoki,French beans,Maize,Celery,Mango,Avocado,,,,,,
Gatsibo,Kabarore,French beans,Mango,Avocado,Maize,Celery,,,,,,
Gatsibo,Kageyo,French beans,Maize,Celery,Potato,Avocado,,,,,,
Gatsibo,Kiramuruzi,French beans,Maize,Mango,Celery,Avocado,,,,,,
Gatsibo,Kiziguro,French beans,Mango,Maize,Avocado,Celery,,,,,,
Gatsibo,Muhura,French beans,Maize,Celery,Potato,Avocado,,,,,,
Gatsibo,Murambi,French beans,Celery,Maize,Avocado,Mango,,,,,,
Gatsibo,Ngarama,French beans,Avocado,Mango,Coffee,Maize,,,,,,
Gatsibo,Nyagihanga,Coffee,French beans,Avocado,Celery,Mango,,,,,,
Gatsibo,Remera,French beans,Coffee,Avocado,Mango,Celery,,,,,,
Gatsibo,Rugarama,French beans,Avocado,Coffee,Mango,Celery,,,,,,
Gatsibo,Rwimbogo,French beans,Avocado,Coffee,Mango,Celery,,,,,,
Kayonza,Gahini,French beans,Maize,Celery,Mango,Avocado,,,,,,
Kayonza,Kabare,French beans,Maize,Celery,Mango,Avocado,,,,,,
Kayonza,Kabarondo,French beans,Maize,Celery,Mango,Avocado,,,,,,
Kayonza,Mukarange,French beans,Maize,Celery,Mango,Avocado,,,,,,
Kayonza,Murama,French beans,Maize,Celery,Avocado,Mango,,,,,,
Kayonza,Murundi,Mango,Maize,French beans,Celery,Bell peppers,,,,,,
Kayonza,Ndego,French beans,Mango,Avocado,Maize,Celery,,,,,,
Kayonza,Nyamirama,French beans,Maize,Celery,Avocado,Mango,,,,,,
Kayonza,Rukara,French beans,Maize,Celery,Mango,Avocado,,,,,,
Kayonza,Ruramira,Maize,Celery,French beans,Mango,Avocado,,,,,,
Kayonza,Rwinkwavu,French beans,Mango,Celery,Maize,Avocado,,,,,,
Kirehe,Gahara,French beans,Mango,Maize,Celery,Avocado,,,,,,
Kirehe,Gatore,Maize,Celery,Mango,French beans,Bell peppers,,,,,,
Kirehe,Kigarama,Maize,Celery,Mango,French beans,Bell peppers,,,,,,
Kirehe,Kigina,French beans,Maize,Mango,Avocado,Celery,,,,,,
Kirehe,Kirehe,French beans,Maize,Celery,Avocado,Mango,,,,,,
Kirehe,Mahama,Mango,French beans,Maize,Celery,Avocado,,,,,,
Kirehe,Mpanga,French beans,Maize,Celery,Avocado,Mango,,,,,,
Kirehe,Musaza,French beans,Celery,Maize,Avocado,Mango,,,,,,
Kirehe,Mushikiri,Maize,Celery,French beans,Mango,Avocado,,,,,,
Kirehe,Nasho,Maize,Celery,Mango,Bell peppers,Eggplant,,,,,,
Kirehe,Nyamugari,Maize,Celery,Mango,Eggplant,Bell peppers,,,,,,
Kirehe,Nyarubuye,French beans,Maize,Celery,Mango,Avocado,,,,,,
Ngoma,Gashanda,French beans,Mango,Avocado,Maize,Celery,,,,,,
Ngoma,Jarama,French beans,Maize,Mango,Celery,Avocado,,,,,,
Ngoma,Karembo,French beans,Avocado,Mango,Maize,Celery,,,,,,
Ngoma,Kazo,French beans,Maize,Mango,Avocado,Celery,,,,,,
Ngoma,Kibungo,French beans,Maize,Celery,Mango,Avocado,,,,,,
Ngoma,Mugesera,French beans,Mango,Maize,Celery,Avocado,,,,,,
Ngoma,Murama,French beans,Mango,Maize,Celery,Avocado,,,,,,
Ngoma,Mutenderi,French beans,Mango,Maize,Avocado,Celery,,,,,,
Ngoma,Remera,French beans,Celery,Maize,Avocado,Mango,,,,,,
Ngoma,Rukira,French beans,Celery,Maize,Avocado,Mango,,,,,,
Ngoma,Rukumberi,French beans,Mango,Maize,Celery,Avocado,,,,,,
Ngoma,Rurenge,Avocado,French beans,Mango,Coffee,Celery,,,,,,
Ngoma,Sake,French beans,Maize,Celery,Mango,Avocado,,,,,,
Ngoma,Zaza,French beans,Maize,Mango,Celery,Avocado,,,,,,
Bugesera,Gashora,Maize,Mango,Celery,French beans,Bell peppers,,,,,,
Bugesera,Juru,French beans,Maize,Celery,Mango,Avocado,,,,,,
Bugesera,Kamabuye,French beans,Mango,Maize,Celery,Avocado,,,,,,
Bugesera,Mareba,French beans,Mango,Celery,Maize,Avocado,,,,,,
Bugesera,Mayange,French beans,Maize,Mango,Celery,Avocado,,,,,,
Bugesera,Musenyi,Maize,Celery,French beans,Mango,Avocado,,,,,,
Bugesera,Mwogo,Maize,Celery,French beans,Mango,Eggplant,,,,,,
Bugesera,Ngeruka,French beans,Celery,Maize,Mango,Eggplant,,,,,,
Bugesera,Ntarama,French beans,Maize,Celery,Mango,Eggplant,,,,,,
Bugesera,Nyamata,French beans,Mango,Maize,Celery,Avocado,,,,,,
Bugesera,Nyarugenge,French beans,Maize,Mango,Celery,Avocado,,,,,,
Bugesera,Rilima,French beans,Maize,Celery,Mango,Eggplant,,,,,,
Bugesera,Ruhuha,French beans,Maize,Mango,Celery,Avocado,,,,,,
Bugesera,Rweru,French beans,Mango,Maize,Celery,Avocado,,,,,,
Bugesera,Shyara,French beans,Mango,Avocado,Maize,Celery,,,,,,
